worktree_slug	branch	branch_head	git_status	classification	source_path	snapshot_path	sha256	bytes
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	5cb5fd53a6e65654a6ab8b9f00864f7a19c45679fcf035f8911c189e57fc2951	817
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	9d8e27b2767b0c1b102667ac7dffa9086a23b099b4562dd1a4736758caada89b	538
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	7fc02322ffc050b607138dcfdbbae601173921817bf2a3329687ca94bc2b3de6	526
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_state_sft_zero_visual_residual_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/ablation/row_state_sft_zero_visual_residual_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	5e627694ce8c414d1011de0696f5f2346ef01498d32e010ee04a0a770c057155	719
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	30c58c16888287a28b340f09e78532a02a573c16b2d81224c23bf2f860f1cbf2	3497
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/ablation/standard_random_sft_ce_cont_from_ckpt3668_freeze_vitblocks_1epoch_eval512_len12000_8gpu.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage1/recursive_detection_ce_latest/ablation/standard_random_sft_ce_cont_from_ckpt3668_freeze_vitblocks_1epoch_eval512_len12000_8gpu.yaml	effe85fe3b78a08acc9c507a8127f485dac18ab7f2c127b6ce8ed67aeaa88b9a	4642
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/stage2/rollout_correction/base.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage2/rollout_correction/base.yaml	2fa5ae4a89b2ea5f1d67cf59cc850397edf9d22d27465d18d1dc2bc0dfc1c278	4227
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	4021dee3cd05a144c024af4238390930a56c0f7fa9a53cd50fb17c7b3bbf7d58	2985
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	snapshots/mechanistic-diagnosis-experiments/configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	448fb50fa9c2aaa6881320e73992f63d40a04a51863339b32b0262a9dc59f6a9	4215
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	docs/ARTIFACTS.md	snapshots/mechanistic-diagnosis-experiments/docs/ARTIFACTS.md	9ef2a0e6d2e2825bdfd3a35cb777600f21fe3288201b0d3cad7b57c8faee5d0a	29474
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	e78e3dc1d4e3f8ad5352793e2cf21d0e359bc4d039cb929ce0e7266cc32521eb	91648
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-08-loss-only-instance-enumeration-v1a.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/plans/2026-06-08-loss-only-instance-enumeration-v1a.md	9ac8c7a0f1bcde47ac97c43f75c356800dea991a128adb373dec6def1c3ea855	59070
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-08-pixel-painted-row-coverage.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/plans/2026-06-08-pixel-painted-row-coverage.md	3a3e526a1f46fd936ae809ebd1942d8cb0f22aa5099ef099fa63bdad9f733b2d	19617
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-10-autoregressive-duplication-mechanism-roadmap.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/plans/2026-06-10-autoregressive-duplication-mechanism-roadmap.md	72d38547eb878efa2a0bc1400bec53b614a449ccf9d6e3e67f9021ee84ff6bcb	24658
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-design.md	7f68f787b2d5662547542609db50ec72510ec2ee5d6d50656a622429e1ffe9ff	13838
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/specs/2026-06-05-row-conditioned-visual-coverage-protocol.md	62aac6dd1bf03b7df33b0046fd4360627aad06d8be4d9f97e94c6dfe1a6a94d4	22287
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-08-loss-only-instance-enumeration-design.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/specs/2026-06-08-loss-only-instance-enumeration-design.md	ec1527f3f4e0ad216cc4c4bac43dfe1c5aaa7877156652f87eaa883ab8f7c07a	69310
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	missing_on_main_same_path	docs/superpowers/specs/2026-06-08-pixel-painted-row-coverage-design.md	snapshots/mechanistic-diagnosis-experiments/docs/superpowers/specs/2026-06-08-pixel-painted-row-coverage-design.md	316bebced7cf5c55c6a27b3076ffbe0f22e658c4ee892607557325a6a31b228c	11113
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	docs/training/STAGE2_RUNBOOK.md	snapshots/mechanistic-diagnosis-experiments/docs/training/STAGE2_RUNBOOK.md	51a0975c8cbd5bffb1df8a4b06603d12d55a73f4d17e9bfec735ce9ce0a67b4d	23535
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	same_on_main_same_path	progress/diagnostics/2026-06-12_autoregressive_duplication_causal_chain_synthesis.md		10700efa27a4761d6ef2e72934d961b40f4ae91fc980814fdc72e2cebf7bb72a	80522
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	same_on_main_same_path	progress/diagnostics/2026-06-12_diagnostics_consolidation_summary.md		471715e645f1a2b057348a87fd4e821cff430c255ac0fc8bdde44c24a6283218	12414
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	same_on_main_same_path	progress/diagnostics/2026-06-12_fn_guidance_and_coord_basin_synthesis.md		8d0912dda88ab2fb2bf57cf6dfd4cefa0efe2a479bc7330fe250142a32570d4c	23785
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	same_on_main_same_path	progress/diagnostics/2026-06-12_pre_onset_duplication_precursor_synthesis.md		c15c6f8b5712254de3f298838fefdcb3d4894fb8771b1d8089576bc86d3b9e0b	21346
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	progress/diagnostics/README.md	snapshots/mechanistic-diagnosis-experiments/progress/diagnostics/README.md	adb8bb80e4bbcabd12c9b7a9f0f5b2dd27395ade8ca519d209f873edc4edabcf	11065
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	same_on_main_same_path	progress/directions/2026-06-05_row_conditioned_visual_coverage.md		7fd6f8ee7201c84b6c1ee7de32b318ae823030f71f9b6ccffec5dc1dc431dfe1	33084
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	A	different_on_main_same_path	progress/directions/2026-06-07_segment_aware_packing_infra.md	snapshots/mechanistic-diagnosis-experiments/progress/directions/2026-06-07_segment_aware_packing_infra.md	02a9b448c136a183f3ad16eb2f3011f22db84bce95887b49dbc959050e09b37e	34568
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	progress/directions/README.md	snapshots/mechanistic-diagnosis-experiments/progress/directions/README.md	cb61575ebdaa94dd852ceced9a6bfc31c6993b99abb40394ca511a9196afd93e	2538
mechanistic-diagnosis-experiments	codex/mechanistic-diagnosis-experiments	9d66860749	M	different_on_main_same_path	progress/index.yaml	snapshots/mechanistic-diagnosis-experiments/progress/index.yaml	7a1c7f5d44478b5c8eff79348bf0020ab105d2b6e19e7dfab2c7acbf91cda0c4	18488
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	snapshots/row-conditioned-visual-coverage/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3.yaml	e80ca610c7316bb74e27c9a77e824ba68828dbab13be546c4af63f93e04f9c89	5608
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	snapshots/row-conditioned-visual-coverage/configs/analysis/post_x1_instance_basin_tomography/five_ckpt_policy_objective_ckpt3668_phase_a3_3_smoke.yaml	27e9d6df01198b7c22d6c6764713eb9a768fcb1fc1633308c25251d8cf8ce74e	5612
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/analysis/row_conditioned_visual_coverage/embedding_paint_rollout_ckpt2000_val64.yaml	snapshots/row-conditioned-visual-coverage/configs/analysis/row_conditioned_visual_coverage/embedding_paint_rollout_ckpt2000_val64.yaml	857695fb9302d6ffd6a64ea3dbb9246aa73d2f1979087e7a7dac96e05b57e454	1171
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	snapshots/row-conditioned-visual-coverage/configs/analysis/row_conditioned_visual_coverage/rollout_smoke.yaml	6b7974b44a4ca2209bcc6efc57a80baa003e8248b387478192cdd4f8c328fabd	2271
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/a5_instance_trie_gaussian_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	384a14a9878b3ea760a8d4a81e6d934b46d0807c8fe968d377dac0f7b82326c5	2110
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/a6_ce_gaussian_mix0p2_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_1gpu.yaml	5567b08ab0034c7cfe50a4394c8ccf042a7ef2fdd4726d449b5fa7bf34ba25d9	2082
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_random_sft_bsz1_accum16_ckpt3664_val200_bsz4_rep1p10_max3084_chatfix_8gpu.yaml	e627bb403257e74d14277de0a6f03ec9e9a8c5e39d12e220eb12d4758214004c	2150
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz4_rep1p10_max3084_chatfix.yaml	9e49ae80f625cd94f549e3cd9dc024f6d37819325f280133761babf0bc43b333	2083
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10.yaml	dedd28476bac919c92a017b576af3cae91b4b0b5fe657dcff7e5e0c7a21fac00	1903
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_random_sft_ckpt2200_val200_bsz8_rep1p10_max3084_chatfix.yaml	4f44bfae49e4697c65e0d1efaff4276f6f0ef958702e2183dee4aba6c4a64198	2013
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_preflight8_bsz8.yaml	ade6211b94106dbd5cbe6171576a4faedc4071ee0bfada63acaedf07849db7db	1526
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_ckpt3600_val200_bsz8.yaml	ffd13cfd4448d78a05c6869475ebf45839bd6a0a01bdecf2333f299a3bacf147	1804
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_smoke2_hf.yaml	ee62ff703a0c2fbb281f7430cde0d28889ad3707810e84000cab76d29b766f92	1798
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8.yaml	df8653ba8ff1c66d2b92a00047c46fa747d9fcb46524533e824faf89b0e1f9bd	1850
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p00.yaml	7228739de79ad3ecd9afd671eb6ee2c00c5de7fa703c8b4e4ed9a03c83257126	1914
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10.yaml	514489d00664b69abd84173f903a404e0e8be0ee62f743f4fa417d800ab48833	1921
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_max3084_chatfix.yaml	59898b672122bc8a030a69fdfe0ef35dd4850e947bc5a1dc7ac26cfe873f68cb	2059
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	snapshots/row-conditioned-visual-coverage/configs/infer/recursive_detection_ce/compact_full_support2_tokenrows_v2_ckpt3664_val200_bsz8_rep1p10_prompt_offset_fix.yaml	92a820772516acbf85edf2260a3b578fbd89f9b05f1a86396db66cbd8212d319	2063
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/stage1/detection_teacher_forcing/README.md	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/README.md	f5f9e246c6c94820e69b321f265268c7224f1c04589783524182225156eae685	803
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/no_visual_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/no_visual_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	8786d7aead4d0066401ec0e3845f45fcdb6740908fd1855fd8257c0599d8d451	637
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1epoch_eval512_8gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1epoch_eval512_8gpu.yaml	0080ae76ecb5ec8e979b37b3adfbcbe94ed9f471b707e17e72a9994fc2571fb9	1223
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_smoke.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/pixel_painted_row_coverage_random_sft_smoke.yaml	a5cd772cbe3f0464078d2eed52d4ed00b6483acfbe0e93f7c8b7d8a18ed1c811	768
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_1epoch_eval512_8gpu.yaml	74ab52310e20b21841a0257cccd3f5f245d68be563402dc45ef45cf604598a71	2945
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_8gpu_preflight.yaml	2c675e94c923b2393cf59f0fc9c4d0e4dac01bb4b7d2f224dc3adb42637cff58	579
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_debug.yaml	f07b1404ab9c34f6a95a4b17cbc5c1758b498bd1428c64bf521c192414d07f6c	573
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_1gpu_loss_trend.yaml	9264033f8394ba12f831fb10aacf1e421996a440d0d122e36a4fbb223d0c123c	470
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_all_layers_8gpu_smoke.yaml	d004a84b284a9b3daab9a1173e9746776ab761eaaacee5e49c0a9f901d7bcf8d	571
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	5cb5fd53a6e65654a6ab8b9f00864f7a19c45679fcf035f8911c189e57fc2951	817
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_random_sft_smoke.yaml	9d8e27b2767b0c1b102667ac7dffa9086a23b099b4562dd1a4736758caada89b	538
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_coverage_sorted_sft_smoke.yaml	7fc02322ffc050b607138dcfdbbae601173921817bf2a3329687ca94bc2b3de6	526
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/ablation/row_state_sft_zero_visual_residual_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/ablation/row_state_sft_zero_visual_residual_random_sft_ce_cont_from_random_pure_sft_freeze_vitblocks_1epoch_eval512_8gpu.yaml	5e627694ce8c414d1011de0696f5f2346ef01498d32e010ee04a0a770c057155	719
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	missing_on_main_same_path	configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/detection_teacher_forcing/prod/compact_full_support2.yaml	30c58c16888287a28b340f09e78532a02a573c16b2d81224c23bf2f860f1cbf2	3497
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	configs/stage1/recursive_detection_ce_latest/ablation/standard_random_sft_ce_cont_from_ckpt3668_freeze_vitblocks_1epoch_eval512_len12000_8gpu.yaml	snapshots/row-conditioned-visual-coverage/configs/stage1/recursive_detection_ce_latest/ablation/standard_random_sft_ce_cont_from_ckpt3668_freeze_vitblocks_1epoch_eval512_len12000_8gpu.yaml	effe85fe3b78a08acc9c507a8127f485dac18ab7f2c127b6ce8ed67aeaa88b9a	4642
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/stage2/rollout_correction/base.yaml	snapshots/row-conditioned-visual-coverage/configs/stage2/rollout_correction/base.yaml	2fa5ae4a89b2ea5f1d67cf59cc850397edf9d22d27465d18d1dc2bc0dfc1c278	4227
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	snapshots/row-conditioned-visual-coverage/configs/stage2/rollout_correction/smoke/compact_full_hf_1step.yaml	4021dee3cd05a144c024af4238390930a56c0f7fa9a53cd50fb17c7b3bbf7d58	2985
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	snapshots/row-conditioned-visual-coverage/configs/stage2/rollout_correction/smoke/compact_full_vllm_train64_val32_12steps_baseline.yaml	448fb50fa9c2aaa6881320e73992f63d40a04a51863339b32b0262a9dc59f6a9	4215
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	M	different_on_main_same_path	docs/ARTIFACTS.md	snapshots/row-conditioned-visual-coverage/docs/ARTIFACTS.md	9ef2a0e6d2e2825bdfd3a35cb777600f21fe3288201b0d3cad7b57c8faee5d0a	29474
row-conditioned-visual-coverage	codex/row-conditioned-visual-coverage	1629d7fd8e	A	missing_on_main_same_path	docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	snapshots/row-conditioned-visual-coverage/docs/superpowers/plans/2026-06-05-row-conditioned-visual-coverage-prototype.md	e78e3dc1d4e3f8ad5352793e2cf21d0e359bc4d039cb929ce0e7266cc32521eb	91648
